location,seaon,month,date,7_day_precip_in,temp,time,plot,block,treatment,row,shingle_id,slug_count
PA,spring,may,5/31/2023,0,na,830,101,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,830,101,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,841,101,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,841,101,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,840,102,na,na,6.5,1,2
PA,spring,may,5/31/2023,0,na,840,102,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,840,102,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,840,102,na,na,10.5,4,1
PA,spring,may,5/31/2023,0,na,828,103,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,828,103,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,828,103,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,828,103,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,830,104,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,830,104,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,830,104,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,830,104,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,831,201,na,na,6.5,1,1
PA,spring,may,5/31/2023,0,na,831,201,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,840,201,na,na,10.5,3,1
PA,spring,may,5/31/2023,0,na,840,201,na,na,10.5,4,1
PA,spring,may,5/31/2023,0,na,839,202,na,na,6.5,1,1
PA,spring,may,5/31/2023,0,na,839,202,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,839,202,na,na,10.5,3,1
PA,spring,may,5/31/2023,0,na,839,202,na,na,10.5,4,1
PA,spring,may,5/31/2023,0,na,829,203,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,829,203,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,829,203,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,829,203,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,832,204,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,832,204,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,832,204,na,na,10.5,3,1
PA,spring,may,5/31/2023,0,na,832,204,na,na,10.5,4,1
PA,spring,may,5/31/2023,0,na,833,301,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,833,301,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,839,301,na,na,10.5,3,4
PA,spring,may,5/31/2023,0,na,839,301,na,na,10.5,4,1
PA,spring,may,5/31/2023,0,na,838,302,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,838,302,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,838,302,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,838,302,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,830,303,na,na,6.5,1,8
PA,spring,may,5/31/2023,0,na,830,303,na,na,6.5,2,3
PA,spring,may,5/31/2023,0,na,830,303,na,na,10.5,3,2
PA,spring,may,5/31/2023,0,na,380,303,na,na,10.5,4,2
PA,spring,may,5/31/2023,0,na,835,304,na,na,6.5,1,3
PA,spring,may,5/31/2023,0,na,835,304,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,835,304,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,835,304,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,834,401,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,834,401,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,837,401,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,837,401,na,na,10.5,4,1
PA,spring,may,5/31/2023,0,na,836,402,na,na,6.5,1,3
PA,spring,may,5/31/2023,0,na,836,402,na,na,6.5,2,2
PA,spring,may,5/31/2023,0,na,836,402,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,836,402,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,831,403,na,na,6.5,1,1
PA,spring,may,5/31/2023,0,na,831,403,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,831,403,na,na,10.5,3,2
PA,spring,may,5/31/2023,0,na,831,403,na,na,10.5,4,3
PA,spring,may,5/31/2023,0,na,837,404,na,na,6.5,1,1
PA,spring,may,5/31/2023,0,na,837,404,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,837,404,na,na,10.5,3,1
PA,spring,may,5/31/2023,0,na,837,404,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,835,501,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,835,501,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,835,501,na,na,10.5,3,0
PA,spring,may,5/31/2023,0,na,835,501,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,834,502,na,na,6.5,1,0
PA,spring,may,5/31/2023,0,na,834,502,na,na,6.5,2,0
PA,spring,may,5/31/2023,0,na,834,502,na,na,10.5,3,2
PA,spring,may,5/31/2023,0,na,834,502,na,na,10.5,4,1
PA,spring,may,5/31/2023,0,na,832,503,na,na,6.5,1,11
PA,spring,may,5/31/2023,0,na,832,503,na,na,6.5,2,5
PA,spring,may,5/31/2023,0,na,832,503,na,na,10.5,3,1
PA,spring,may,5/31/2023,0,na,832,503,na,na,10.5,4,0
PA,spring,may,5/31/2023,0,na,840,504,na,na,6.5,1,1
PA,spring,may,5/31/2023,0,na,840,504,na,na,6.5,2,1
PA,spring,may,5/31/2023,0,na,840,504,na,na,10.5,3,3
PA,spring,may,5/31/2023,0,na,840,504,na,na,10.5,4,3
PA,spring,june,6/5/2023,0,na,731,101,na,na,6.5,1,0
PA,spring,june,6/5/2023,0,na,731,101,na,na,6.5,2,9
PA,spring,june,6/5/2023,0,na,731,101,na,na,10.5,3,5
PA,spring,june,6/5/2023,0,na,731,101,na,na,10.5,4,1
PA,spring,june,6/5/2023,0,na,739,102,na,na,6.5,1,2
PA,spring,june,6/5/2023,0,na,739,102,na,na,6.5,2,0
PA,spring,june,6/5/2023,0,na,739,102,na,na,10.5,3,0
PA,spring,june,6/5/2023,0,na,739,102,na,na,10.5,4,0
PA,spring,june,6/5/2023,0,na,730,103,na,na,6.5,1,0
PA,spring,june,6/5/2023,0,na,730,103,na,na,6.5,2,1
PA,spring,june,6/5/2023,0,na,730,103,na,na,10.5,3,1
PA,spring,june,6/5/2023,0,na,730,103,na,na,10.5,4,0
PA,spring,june,6/5/2023,0,na,731,104,na,na,6.5,1,1
PA,spring,june,6/5/2023,0,na,731,104,na,na,6.5,2,0
PA,spring,june,6/5/2023,0,na,731,104,na,na,10.5,3,2
PA,spring,june,6/5/2023,0,na,731,104,na,na,10.5,4,0
PA,spring,june,6/5/2023,0,na,733,201,na,na,6.5,1,4
PA,spring,june,6/5/2023,0,na,733,201,na,na,6.5,2,3
PA,spring,june,6/5/2023,0,na,733,201,na,na,10.5,3,1
PA,spring,june,6/5/2023,0,na,733,201,na,na,10.5,4,2
PA,spring,june,6/5/2023,0,na,738,202,na,na,6.5,1,0
PA,spring,june,6/5/2023,0,na,738,202,na,na,6.5,2,2
PA,spring,june,6/5/2023,0,na,738,202,na,na,10.5,3,4
PA,spring,june,6/5/2023,0,na,738,202,na,na,10.5,4,0
PA,spring,june,6/5/2023,0,na,731,203,na,na,6.5,1,0
PA,spring,june,6/5/2023,0,na,731,203,na,na,6.5,2,6
PA,spring,june,6/5/2023,0,na,731,203,na,na,10.5,3,0
PA,spring,june,6/5/2023,0,na,731,203,na,na,10.5,4,3
PA,spring,june,6/5/2023,0,na,733,204,na,na,6.5,1,0
PA,spring,june,6/5/2023,0,na,733,204,na,na,6.5,2,0
PA,spring,june,6/5/2023,0,na,740,204,na,na,10.5,3,8
PA,spring,june,6/5/2023,0,na,740,204,na,na,10.5,4,3
PA,spring,june,6/5/2023,0,na,734,301,na,na,6.5,1,5
PA,spring,june,6/5/2023,0,na,734,301,na,na,6.5,2,2
PA,spring,june,6/5/2023,0,na,734,301,na,na,10.5,3,17
PA,spring,june,6/5/2023,0,na,734,301,na,na,10.5,4,2
PA,spring,june,6/5/2023,0,na,737,302,na,na,6.5,1,4
PA,spring,june,6/5/2023,0,na,737,302,na,na,6.5,2,1
PA,spring,june,6/5/2023,0,na,737,302,na,na,10.5,3,0
PA,spring,june,6/5/2023,0,na,737,302,na,na,10.5,4,4
PA,spring,june,6/5/2023,0,na,732,303,na,na,6.5,1,6
PA,spring,june,6/5/2023,0,na,732,303,na,na,6.5,2,5
PA,spring,june,6/5/2023,0,na,732,303,na,na,10.5,3,2
PA,spring,june,6/5/2023,0,na,732,303,na,na,10.5,4,10
PA,spring,june,6/5/2023,0,na,734,304,na,na,6.5,1,6
PA,spring,june,6/5/2023,0,na,734,304,na,na,6.5,2,0
PA,spring,june,6/5/2023,0,na,739,304,na,na,10.5,3,0
PA,spring,june,6/5/2023,0,na,739,304,na,na,10.5,4,3
PA,spring,june,6/5/2023,0,na,734,401,na,na,6.5,1,2
PA,spring,june,6/5/2023,0,na,734,401,na,na,6.5,2,1
PA,spring,june,6/5/2023,0,na,734,401,na,na,10.5,3,0
PA,spring,june,6/5/2023,0,na,734,401,na,na,10.5,4,0
PA,spring,june,6/5/2023,0,na,736,402,na,na,6.5,1,0
PA,spring,june,6/5/2023,0,na,736,402,na,na,6.5,2,3
PA,spring,june,6/5/2023,0,na,736,402,na,na,10.5,3,1
PA,spring,june,6/5/2023,0,na,736,402,na,na,10.5,4,0
PA,spring,june,6/5/2023,0,na,734,403,na,na,6.5,1,4
PA,spring,june,6/5/2023,0,na,734,403,na,na,6.5,2,4
PA,spring,june,6/5/2023,0,na,734,403,na,na,10.5,3,1
PA,spring,june,6/5/2023,0,na,734,403,na,na,10.5,4,1
PA,spring,june,6/5/2023,0,na,735,404,na,na,6.5,1,4
PA,spring,june,6/5/2023,0,na,735,404,na,na,6.5,2,0
PA,spring,june,6/5/2023,0,na,738,404,na,na,10.5,3,3
PA,spring,june,6/5/2023,0,na,738,404,na,na,10.5,4,0
PA,spring,june,6/5/2023,0,na,735,501,na,na,6.5,1,2
PA,spring,june,6/5/2023,0,na,735,501,na,na,6.5,2,0
PA,spring,june,6/5/2023,0,na,735,501,na,na,10.5,3,5
PA,spring,june,6/5/2023,0,na,735,501,na,na,10.5,4,2
PA,spring,june,6/5/2023,0,na,736,502,na,na,6.5,1,5
PA,spring,june,6/5/2023,0,na,736,502,na,na,6.5,2,5
PA,spring,june,6/5/2023,0,na,736,502,na,na,10.5,3,1
PA,spring,june,6/5/2023,0,na,736,502,na,na,10.5,4,2
PA,spring,june,6/5/2023,0,na,735,503,na,na,6.5,1,3
PA,spring,june,6/5/2023,0,na,735,503,na,na,6.5,2,6
PA,spring,june,6/5/2023,0,na,735,503,na,na,10.5,3,1
PA,spring,june,6/5/2023,0,na,735,503,na,na,10.5,4,4
PA,spring,june,6/5/2023,0,na,736,504,na,na,6.5,1,4
PA,spring,june,6/5/2023,0,na,736,504,na,na,6.5,2,1
PA,spring,june,6/5/2023,0,na,737,504,na,na,10.5,3,3
PA,spring,june,6/5/2023,0,na,737,504,na,na,10.5,4,5
PA,spring,june,6/12/2023,1.22,na,705,101,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,705,101,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,705,101,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,705,101,na,na,10.5,4,2
PA,spring,june,6/12/2023,1.22,na,705,102,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,705,102,na,na,6.5,2,2
PA,spring,june,6/12/2023,1.22,na,705,102,na,na,10.5,3,2
PA,spring,june,6/12/2023,1.22,na,705,102,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,714,103,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,714,103,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,714,103,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,714,103,na,na,10.5,4,2
PA,spring,june,6/12/2023,1.22,na,715,104,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,715,104,na,na,6.5,2,1
PA,spring,june,6/12/2023,1.22,na,715,104,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,715,104,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,706,201,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,706,201,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,706,201,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,706,201,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,706,202,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,706,202,na,na,6.5,2,1
PA,spring,june,6/12/2023,1.22,na,706,202,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,706,202,na,na,10.5,4,1
PA,spring,june,6/12/2023,1.22,na,713,203,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,713,203,na,na,6.5,2,2
PA,spring,june,6/12/2023,1.22,na,713,203,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,713,203,na,na,10.5,4,1
PA,spring,june,6/12/2023,1.22,na,713,204,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,713,204,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,713,204,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,713,204,na,na,10.5,4,2
PA,spring,june,6/12/2023,1.22,na,707,301,na,na,6.5,1,1
PA,spring,june,6/12/2023,1.22,na,707,301,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,707,301,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,707,301,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,707,302,na,na,6.5,1,1
PA,spring,june,6/12/2023,1.22,na,707,302,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,707,302,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,707,302,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,712,303,na,na,6.5,1,1
PA,spring,june,6/12/2023,1.22,na,712,303,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,712,303,na,na,10.5,3,3
PA,spring,june,6/12/2023,1.22,na,712,303,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,712,304,na,na,6.5,1,3
PA,spring,june,6/12/2023,1.22,na,712,304,na,na,6.5,2,2
PA,spring,june,6/12/2023,1.22,na,712,304,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,712,304,na,na,10.5,4,4
PA,spring,june,6/12/2023,1.22,na,708,401,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,708,401,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,708,401,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,708,401,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,708,402,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,708,402,na,na,6.5,2,3
PA,spring,june,6/12/2023,1.22,na,708,402,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,708,402,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,711,403,na,na,6.5,1,1
PA,spring,june,6/12/2023,1.22,na,711,403,na,na,6.5,2,1
PA,spring,june,6/12/2023,1.22,na,711,403,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,711,403,na,na,10.5,4,1
PA,spring,june,6/12/2023,1.22,na,711,404,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,711,404,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,711,404,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,711,404,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,709,501,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,709,501,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,709,501,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,709,501,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,709,502,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,709,502,na,na,6.5,2,3
PA,spring,june,6/12/2023,1.22,na,709,502,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,709,502,na,na,10.5,4,0
PA,spring,june,6/12/2023,1.22,na,710,503,na,na,6.5,1,1
PA,spring,june,6/12/2023,1.22,na,710,503,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,710,503,na,na,10.5,3,0
PA,spring,june,6/12/2023,1.22,na,710,503,na,na,10.5,4,1
PA,spring,june,6/12/2023,1.22,na,710,504,na,na,6.5,1,0
PA,spring,june,6/12/2023,1.22,na,710,504,na,na,6.5,2,0
PA,spring,june,6/12/2023,1.22,na,710,504,na,na,10.5,3,1
PA,spring,june,6/12/2023,1.22,na,710,504,na,na,10.5,4,1
PA,spring,june,6/19/2023,2.01,na,656,101,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,656,101,na,na,6.5,2,1
PA,spring,june,6/19/2023,2.01,na,656,101,na,na,10.5,3,1
PA,spring,june,6/19/2023,2.01,na,656,101,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,706,102,na,na,6.5,1,0
PA,spring,june,6/19/2023,2.01,na,706,102,na,na,6.5,2,0
PA,spring,june,6/19/2023,2.01,na,706,102,na,na,10.5,3,0
PA,spring,june,6/19/2023,2.01,na,706,102,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,657,103,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,657,103,na,na,6.5,2,3
PA,spring,june,6/19/2023,2.01,na,657,103,na,na,10.5,3,0
PA,spring,june,6/19/2023,2.01,na,657,103,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,706,104,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,706,104,na,na,6.5,2,0
PA,spring,june,6/19/2023,2.01,na,706,104,na,na,10.5,3,1
PA,spring,june,6/19/2023,2.01,na,706,104,na,na,10.5,4,1
PA,spring,june,6/19/2023,2.01,na,657,201,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,657,201,na,na,6.5,2,0
PA,spring,june,6/19/2023,2.01,na,657,201,na,na,10.5,3,0
PA,spring,june,6/19/2023,2.01,na,657,201,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,705,202,na,na,6.5,1,4
PA,spring,june,6/19/2023,2.01,na,705,202,na,na,6.5,2,2
PA,spring,june,6/19/2023,2.01,na,705,202,na,na,10.5,3,3
PA,spring,june,6/19/2023,2.01,na,705,202,na,na,10.5,4,3
PA,spring,june,6/19/2023,2.01,na,657,203,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,657,203,na,na,6.5,2,2
PA,spring,june,6/19/2023,2.01,na,657,203,na,na,10.5,3,1
PA,spring,june,6/19/2023,2.01,na,657,203,na,na,10.5,4,5
PA,spring,june,6/19/2023,2.01,na,700,204,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,700,204,na,na,6.5,2,3
PA,spring,june,6/19/2023,2.01,na,700,204,na,na,10.5,3,1
PA,spring,june,6/19/2023,2.01,na,700,204,na,na,10.5,4,1
PA,spring,june,6/19/2023,2.01,na,658,301,na,na,6.5,1,0
PA,spring,june,6/19/2023,2.01,na,658,301,na,na,6.5,2,4
PA,spring,june,6/19/2023,2.01,na,658,301,na,na,10.5,3,3
PA,spring,june,6/19/2023,2.01,na,658,301,na,na,10.5,4,6
PA,spring,june,6/19/2023,2.01,na,704,302,na,na,6.5,1,2
PA,spring,june,6/19/2023,2.01,na,704,302,na,na,6.5,2,7
PA,spring,june,6/19/2023,2.01,na,704,302,na,na,10.5,3,3
PA,spring,june,6/19/2023,2.01,na,704,302,na,na,10.5,4,5
PA,spring,june,6/19/2023,2.01,na,700,303,na,na,6.5,1,5
PA,spring,june,6/19/2023,2.01,na,700,303,na,na,6.5,2,4
PA,spring,june,6/19/2023,2.01,na,700,303,na,na,10.5,3,0
PA,spring,june,6/19/2023,2.01,na,700,303,na,na,10.5,4,2
PA,spring,june,6/19/2023,2.01,na,700,304,na,na,6.5,1,0
PA,spring,june,6/19/2023,2.01,na,700,304,na,na,6.5,2,2
PA,spring,june,6/19/2023,2.01,na,700,304,na,na,10.5,3,0
PA,spring,june,6/19/2023,2.01,na,700,304,na,na,10.5,4,4
PA,spring,june,6/19/2023,2.01,na,659,401,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,659,401,na,na,6.5,2,4
PA,spring,june,6/19/2023,2.01,na,659,401,na,na,10.5,3,1
PA,spring,june,6/19/2023,2.01,na,659,401,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,703,402,na,na,6.5,1,0
PA,spring,june,6/19/2023,2.01,na,703,402,na,na,6.5,2,0
PA,spring,june,6/19/2023,2.01,na,703,402,na,na,10.5,3,2
PA,spring,june,6/19/2023,2.01,na,703,402,na,na,10.5,4,1
PA,spring,june,6/19/2023,2.01,na,700,403,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,700,403,na,na,6.5,2,2
PA,spring,june,6/19/2023,2.01,na,700,403,na,na,10.5,3,3
PA,spring,june,6/19/2023,2.01,na,700,403,na,na,10.5,4,1
PA,spring,june,6/19/2023,2.01,na,700,404,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,700,404,na,na,6.5,2,1
PA,spring,june,6/19/2023,2.01,na,700,404,na,na,10.5,3,2
PA,spring,june,6/19/2023,2.01,na,700,404,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,700,501,na,na,6.5,1,3
PA,spring,june,6/19/2023,2.01,na,700,501,na,na,6.5,2,1
PA,spring,june,6/19/2023,2.01,na,700,501,na,na,10.5,3,1
PA,spring,june,6/19/2023,2.01,na,700,501,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,700,502,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,702,502,na,na,6.5,2,1
PA,spring,june,6/19/2023,2.01,na,702,502,na,na,10.5,3,1
PA,spring,june,6/19/2023,2.01,na,702,502,na,na,10.5,4,0
PA,spring,june,6/19/2023,2.01,na,700,503,na,na,6.5,1,1
PA,spring,june,6/19/2023,2.01,na,700,503,na,na,6.5,2,1
PA,spring,june,6/19/2023,2.01,na,700,503,na,na,10.5,3,0
PA,spring,june,6/19/2023,2.01,na,700,503,na,na,10.5,4,1
PA,spring,june,6/19/2023,2.01,na,700,504,na,na,6.5,1,0
PA,spring,june,6/19/2023,2.01,na,700,504,na,na,6.5,2,2
PA,spring,june,6/19/2023,2.01,na,700,504,na,na,10.5,3,3
PA,spring,june,6/19/2023,2.01,na,700,504,na,na,10.5,4,2
PA,spring,june,6/26/2023,2.17,na,742,101,na,na,6.5,1,0
PA,spring,june,6/26/2023,2.17,na,742,101,na,na,6.5,2,0
PA,spring,june,6/26/2023,2.17,na,742,101,na,na,10.5,3,0
PA,spring,june,6/26/2023,2.17,na,742,101,na,na,10.5,4,0
PA,spring,june,6/26/2023,2.17,na,745,102,na,na,6.5,1,0
PA,spring,june,6/26/2023,2.17,na,745,102,na,na,6.5,2,1
PA,spring,june,6/26/2023,2.17,na,745,102,na,na,10.5,3,0
PA,spring,june,6/26/2023,2.17,na,745,102,na,na,10.5,4,0
PA,spring,june,6/26/2023,2.17,na,751,103,na,na,6.5,1,2
PA,spring,june,6/26/2023,2.17,na,751,103,na,na,6.5,2,4
PA,spring,june,6/26/2023,2.17,na,751,103,na,na,10.5,3,7
PA,spring,june,6/26/2023,2.17,na,751,103,na,na,10.5,4,2
PA,spring,june,6/26/2023,2.17,na,753,104,na,na,6.5,1,1
PA,spring,june,6/26/2023,2.17,na,753,104,na,na,6.5,2,0
PA,spring,june,6/26/2023,2.17,na,753,104,na,na,10.5,3,6
PA,spring,june,6/26/2023,2.17,na,753,104,na,na,10.5,4,2
PA,spring,june,6/26/2023,2.17,na,743,201,na,na,6.5,1,5
PA,spring,june,6/26/2023,2.17,na,743,201,na,na,6.5,2,2
PA,spring,june,6/26/2023,2.17,na,743,201,na,na,10.5,3,0
PA,spring,june,6/26/2023,2.17,na,743,201,na,na,10.5,4,1
PA,spring,june,6/26/2023,2.17,na,746,202,na,na,6.5,1,16
PA,spring,june,6/26/2023,2.17,na,746,202,na,na,6.5,2,5
PA,spring,june,6/26/2023,2.17,na,746,202,na,na,10.5,3,1
PA,spring,june,6/26/2023,2.17,na,746,202,na,na,10.5,4,7
PA,spring,june,6/26/2023,2.17,na,750,203,na,na,6.5,1,0
PA,spring,june,6/26/2023,2.17,na,750,203,na,na,6.5,2,4
PA,spring,june,6/26/2023,2.17,na,750,203,na,na,10.5,3,4
PA,spring,june,6/26/2023,2.17,na,750,203,na,na,10.5,4,4
