date,crop,trt,plot,split,family,genus,sp,life_stage
7/28/2023,corn,na,404,na,Cicindelidae,Cicindela,punctulata ,adult
7/28/2023,corn,na,403,na,Lycosidae,Pardosa,na,adult
7/28/2023,corn,na,403,na,Lycosidae,Pardosa,na,adult
7/28/2023,corn,na,403,na,Lycosidae,Pardosa,na,adult
7/28/2023,corn,na,403,na,Lycosidae,Pardosa,na,adult
7/28/2023,corn,na,403,na,Elateridae,na,na,adult
7/28/2023,corn,na,403,na,Elateridae,na,na,adult
7/28/2023,corn,na,403,na,Elateridae,na,na,adult
7/28/2023,corn,na,403,na,Elateridae,na,na,adult
7/28/2023,corn,na,403,na,Elateridae,na,na,adult
7/28/2023,corn,na,403,na,Cicindelidae,Cicindela,punctulata ,adult
7/28/2023,corn,na,403,na,Cicindelidae,Cicindela,punctulata ,adult
7/28/2023,corn,na,403,na,Carabidae,Pterostichus,na,adult
7/28/2023,corn,na,403,na,Formicidae,na,na,adult
7/28/2023,corn,na,403,na,Formicidae,na,na,adult
7/28/2023,corn,na,403,na,Formicidae,na,na,adult
7/28/2023,corn,na,403,na,Diplopoda,na,na,adult
7/28/2023,corn,na,403,na,Carabidae,Chlaenius,nemoralis,adult
7/28/2023,corn,na,203,na,Carabidae,Poecilus,lucublandus,adult
7/28/2023,corn,na,203,na,Carabidae,Poecilus,lucublandus,adult
7/28/2023,corn,na,203,na,Carabidae,Poecilus,lucublandus,adult
7/28/2023,corn,na,203,na,Carabidae,Poecilus,lucublandus,adult
7/28/2023,corn,na,303,na,Carabidae,Pterostichus,na,adult
7/28/2023,corn,na,303,na,Carabidae,Pterostichus,na,adult
7/28/2023,corn,na,303,na,Carabidae,Pterostichus,na,adult
7/28/2023,corn,na,303,na,Acrididae,na,na,juvenile
7/28/2023,corn,na,303,na,Lyniphiidae,na,na,adult
7/28/2023,corn,na,102,na,Formicidae,na,na,adult
7/28/2023,corn,na,102,na,Formicidae,na,na,adult
7/28/2023,corn,na,102,na,Formicidae,na,na,adult
7/28/2023,corn,na,102,na,Formicidae,na,na,adult
7/28/2023,corn,na,102,na,Lycosidae,Schizocosa,na,adult
7/28/2023,corn,na,103,na,Formicidae,na,na,adult
7/28/2023,corn,na,103,na,Formicidae,na,na,adult
7/28/2023,corn,na,103,na,Formicidae,na,na,adult
7/28/2023,corn,na,103,na,Formicidae,na,na,adult
7/28/2023,corn,na,103,na,Formicidae,na,na,adult
7/28/2023,corn,na,103,na,Formicidae,na,na,adult
7/28/2023,corn,na,103,na,Staphylinidaa,na,na,adult
7/28/2023,corn,na,304,na,Opiliones,na,na,juvenile
7/28/2023,corn,na,304,na,Opiliones,na,na,juvenile
7/28/2023,corn,na,304,na,Opiliones,na,na,juvenile
7/28/2023,corn,na,304,na,Acrididae,na,na,juvenile
7/28/2023,corn,na,304,na,Cicindelidae,Cicindela,punctulata ,adult
7/28/2023,corn,na,304,na,Cicindelidae,Cicindela,punctulata ,adult
7/28/2023,corn,na,304,na,Carabidae,Poecilus,lucublandus,adult
7/28/2023,corn,na,304,na,Carabidae,Chlaenius,emarginatus,adult
7/28/2023,corn,na,304,na,Gyrillidae,na,na,juvenile
7/28/2023,corn,na,304,na,Formicidae,na,na,adult
7/28/2023,corn,na,304,na,Formicidae,na,na,adult
7/28/2023,corn,na,304,na,Formicidae,na,na,adult
7/28/2023,corn,na,304,na,Formicidae,na,na,adult
7/28/2023,corn,na,304,na,Formicidae,na,na,adult
7/28/2023,corn,na,304,na,Formicidae,na,na,adult
7/28/2023,corn,na,304,na,Formicidae,na,na,adult
7/28/2023,corn,na,204,na,Opiliones,na,na,adult
7/28/2023,corn,na,204,na,Opiliones,na,na,adult
7/28/2023,corn,na,204,na,Opiliones,na,na,adult
7/28/2023,corn,na,204,na,Opiliones,na,na,juvenile
7/28/2023,corn,na,204,na,Opiliones,na,na,juvenile
7/28/2023,corn,na,204,na,Opiliones,na,na,juvenile
7/28/2023,corn,na,204,na,Opiliones,na,na,juvenile
7/28/2023,corn,na,204,na,Formicidae,na,na,adult
7/28/2023,corn,na,204,na,Formicidae,na,na,adult
7/28/2023,corn,na,204,na,Formicidae,na,na,adult
7/28/2023,corn,na,204,na,Gyrillidae,na,na,juvenile
7/28/2023,corn,na,204,na,Diplopoda,na,na,adult
7/28/2023,corn,na,204,na,Carabidae,Chlaenius,nemoralis,adult
7/28/2023,corn,na,104,na,Cicindelidae,Cicindela,punctulata ,adult
7/28/2023,corn,na,104,na,Formicidae,na,na,adult
7/28/2023,corn,na,104,na,Formicidae,na,na,adult
7/28/2023,corn,na,104,na,Opiliones,na,na,juvenile
5/28/2022,corn ,na,203,2,Liniphiidae ,na,na,adult 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,adult 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,adult 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,203,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,1,na,na,na,na
5/28/2022,corn ,na,504,2,na,na,na,na
5/28/2022,corn ,na,501,2,na,na,na,na
5/28/2022,corn ,na,303,1,na,na,na,na
5/28/2022,corn ,na,403,1,Lycosidae,Pardosa ,na,adult 
5/28/2022,corn ,na,403,1,Lycosidae,na,na,adult 
5/28/2022,corn ,na,403,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,101,1,Lycosidae,Pardosa ,na,adult 
5/28/2022,corn ,na,101,1,Liniphiidae ,na,na,adult 
5/28/2022,corn ,na,101,1,Opiliones ,na,na,adult 
5/28/2022,corn ,na,101,1,Opiliones ,na,na,adult 
5/28/2022,corn ,na,101,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,101,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,101,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,101,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,101,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,501,1,Thomisidae ,Misumenoides,na,adult 
5/28/2022,corn ,na,501,1,Liniphiidae ,na,na,adult 
5/28/2022,corn ,na,501,1,Liniphiidae ,na,na,adult 
5/28/2022,corn ,na,501,1,Liniphiidae ,na,na,adult 
5/28/2022,corn ,na,104,1,Lycosidae,Pardosa ,na,adult 
5/28/2022,corn ,na,104,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,104,1,Carabidae ,Chlaenius ,tricolor ,adult
5/28/2022,corn ,na,104,1,Carabidae ,Chlaenius ,tricolor ,adult
5/28/2022,corn ,na,104,1,Carabidae ,Chlaenius ,tricolor ,adult
5/28/2022,corn ,na,104,1,Carabidae ,Synuchus,impunctatus,adult
5/28/2022,corn ,na,104,1,Carabidae ,Synuchus,impunctatus,adult
5/28/2022,corn ,na,104,1,Opiliones ,na,na,adult 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,adult 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,adult 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,204,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,204,2,Carabidae ,Poecilus ,lucublandus ,adult
5/28/2022,corn ,na,204,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,204,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,204,2,Lycosidae,Schizocosa ,na,adult 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,1,Lycosidae,na,na,juvenile 
5/28/2022,corn ,na,102,1,Gnaphosidae,na,na,adult
5/28/2022,corn ,na,104,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,104,2,Lycosidae,na,na,adult
5/28/2022,corn ,na,104,2,Liniphiidae ,na,na,adult
5/28/2022,corn ,na,104,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,104,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,104,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,104,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,403,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,403,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,403,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,201,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,201,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,201,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,201,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,201,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,201,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,404,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,404,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,404,2,Thomisidae ,Misumenoides,na,adult
5/28/2022,corn ,na,404,2,Thomisidae ,Misumenoides,na,adul
5/28/2022,corn ,na,404,2,Liniphiidae ,na,na,adult
5/28/2022,corn ,na,404,2,Liniphiidae ,na,na,adult 
5/28/2022,corn ,na,404,2,Lycosidae,na,na,adult
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,404,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,404,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,404,2,Gnaphosidae,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Elateridae ,na,na,adult 
5/28/2022,corn ,na,301,1,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,301,1,Liniphiidae ,na,na,adult
5/28/2022,corn ,na,301,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,301,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,301,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,301,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,301,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,301,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,301,1,Carabidae ,Poecilus ,lucublandus ,adult 
5/28/2022,corn ,na,301,1,Carabidae ,Synuchus,na,adult 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,301,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,102,2,Liniphiidae ,na,na,adult 
5/28/2022,corn ,na,102,2,Elateridae ,na,na,adult 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,102,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,302,1,Lycosidae,na,na,adult
5/28/2022,corn ,na,302,1,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,302,1,Staphylinidae ,na,na,adult
5/28/2022,corn ,na,302,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,302,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,302,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,302,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,202,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,402,1,Liniphiidae ,na,na,adult
5/28/2022,corn ,na,402,1,Liniphiidae ,na,na,adult
5/28/2022,corn ,na,402,1,Liniphiidae ,na,na,juvenile 
5/28/2022,corn ,na,402,1,Lycosidae,na,na,adult
5/28/2022,corn ,na,402,1,Staphylinidae,na,na,adult
5/28/2022,corn ,na,402,1,Staphylinidae,na,na,adult
5/28/2022,corn ,na,402,1,Staphylinidae,na,na,adult
5/28/2022,corn ,na,402,1,Staphylinidae,na,na,adult
5/28/2022,corn ,na,402,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,402,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Liniphiidae ,na,na,adult
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,202,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,202,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,204,1,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,204,1,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,204,1,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,204,1,Lycosidae,Schizocosa ,na,adult
5/28/2022,corn ,na,204,1,Thomisidae ,Misumenoides,na,adult
5/28/2022,corn ,na,204,1,Staphylinidae ,na,na,adult
5/28/2022,corn ,na,204,1,Carabidae ,Poecilus ,lucublandus ,adult
5/28/2022,corn ,na,204,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,204,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,204,1,Opiliones ,na,na,adult
5/28/2022,corn ,na,204,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,204,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,204,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,204,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,204,1,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,502,1,Elateridae ,na,na,adult
5/28/2022,corn ,na,502,1,Lycosidae,na,na,adult
5/28/2022,corn ,na,502,1,Opiliones ,na,na,adult 
5/28/2022,corn ,na,302,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,302,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,302,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,302,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,302,2,Lycosidae,Pardosa ,na,adult
5/28/2022,corn ,na,302,2,Carabidae ,Poecilus ,lucublandus ,adult
5/28/2022,corn ,na,302,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,302,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,302,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,302,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Staphylinidae ,na,na,adult
5/28/2022,corn ,na,503,2,Staphylinidae ,na,na,adult 
5/28/2022,corn ,na,503,2,Staphylinidae ,na,na,adult 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,juvenile 
5/28/2022,corn ,na,503,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,503,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,503,2,Opiliones ,na,na,adult
5/28/2022,corn ,na,503,2,Opiliones ,na,na,adult 
