Date,Plot ,Order,Family ,Genus ,adult_juvenile,
6/28/2023,504,Hemiptera,na,na,na,adult
6/28/2023,304,Hemiptera,na,na,na,adult
6/28/2023,304,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,304,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,101,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,101,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,101,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,101,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,101,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,101,Thysanoptera,na,na,na,adult
6/28/2023,101,Hemiptera,na,na,na,adult
6/28/2023,101,Coleoptera,na,Coccinelidae,na,adult
6/28/2023,503,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,503,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,503,Thysanoptera,na,na,na,adult
6/28/2023,503,Thysanoptera,na,na,na,adult
6/28/2023,503,Thysanoptera,na,na,na,adult
6/28/2023,503,Thysanoptera,na,na,na,adult
6/28/2023,303,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,303,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,303,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,303,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,303,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,303,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,303,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,303,Hemiptera,na,Cicadelidae,na,adult
6/28/2023,303,Hemiptera,na,Aphidae,na,adult
6/28/2023,303,Hemiptera,na,Aphidae,na,adult
6/28/2023,303,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,303,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,303,Coleoptera,na,Coccinelidae,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,303,Thysanoptera,na,na,na,adult
6/28/2023,502,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,502,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,502,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,502,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,502,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,502,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,502,Thysanoptera,na,na,na,adult
6/28/2023,502,Thysanoptera,na,na,na,adult
6/28/2023,502,Thysanoptera,na,na,na,adult
6/28/2023,502,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,502,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,502,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,201,Araneomorpha,na,Thomisidae,misumenoides,adult
6/28/2023,201,Araneomorpha,na,Thomisidae,misumenoides,juvenile
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Thysanoptera,na,na,na,adult
6/28/2023,201,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,201,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,201,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,103,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,103,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,103,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,103,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,103,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,103,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,103,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,103,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,103,Thysanoptera,na,na,na,adult
6/28/2023,104,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,104,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,104,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,104,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,104,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,104,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,104,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,104,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,104,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Thysanoptera,na,na,na,adult
6/28/2023,104,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,204,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,204,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,204,Thysanoptera,na,na,na,adult
6/28/2023,202,Hemiptera,Heteroptera,Lygaeidae,na,juvenile
6/28/2023,202,Hemiptera,Heteroptera,Lygaeidae,na,juvenile
6/28/2023,202,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,202,Hemiptera,Auchenorrhynca,Cicadelidae,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Thysanoptera,na,na,na,adult
6/28/2023,202,Coleoptera,na,Carabidae,Paratachys,adult
6/28/2023,102,Araneomorpha,na,Thomisidae,misumenoides,juvenile
6/28/2023,102,Hemiptera,Heteroptera,Lygaeidae,na,adult
6/28/2023,102,Hemiptera,Heteroptera,Lygaeidae,na,adult
6/28/2023,102,Araneomorpha,na,Linyphiidae,na,adult
6/28/2023,102,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,102,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,102,Hemiptera,Sternorrhyncha,Aphidae,na,adult
6/28/2023,102,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,102,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,102,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,102,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,102,Orthoptera,Caelifera,na,na,juvenile
6/28/2023,102,Hemiptera,Auchenorrhynca,Pentatomidae,na,juvenile
6/28/2023,102,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,102,Coleoptera,na,Chrysomelidae,na,adult
6/28/2023,102,Thysanoptera,na,na,na,adult
6/28/2023,102,Thysanoptera,na,na,na,adult
6/28/2023,102,Thysanoptera,na,na,na,adult
6/28/2023,102,Thysanoptera,na,na,na,adult
6/28/2023,102,Thysanoptera,na,na,na,adult
6/28/2023,102,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
6/28/2023,301,Thysanoptera,na,na,na,adult
